symbol,entry_time,exit_time,direction,entry_price,exit_price,pnl_abs,pnl_pct,reason,size
SOLUSDT,2025-12-07T08:23:59.999000,2025-12-07T08:25:59.999000,LONG,132.05,132.06342857142855,0.013428571428534042,0.00010169308162464249,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-07T08:37:59.999000,2025-12-07T08:37:59.999000,LONG,0.13952,0.13966785714285715,0.00014785714285714402,0.001059755897771961,hit_take_profit_intrabar,1.0
ETHUSDT,2025-12-07T09:22:59.999000,2025-12-07T09:23:59.999000,LONG,3031.47,3032.0248571428574,0.5548571428575997,0.0001830323713767907,hit_stop_loss_intrabar,1.0
SOLUSDT,2025-12-07T10:33:59.999000,2025-12-07T10:39:59.999000,LONG,131.75,131.94767857142858,0.19767857142858247,0.0015004066142586905,hit_take_profit,1.0
DOGEUSDT,2025-12-07T11:07:59.999000,2025-12-07T11:14:59.999000,SHORT,0.13891,0.1388602857142857,4.971428571429182e-05,0.0003578884580972703,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-07T12:15:59.999000,2025-12-07T12:17:59.999000,LONG,0.13919,0.13934910714285714,0.00015910714285713445,0.00114309320250833,hit_take_profit,1.0
DOGEUSDT,2025-12-07T12:20:59.999000,2025-12-07T12:24:59.999000,LONG,0.13917,0.13924857142857142,7.857142857142785e-05,0.0005645715928104323,hit_stop_loss_intrabar,1.0
ETHUSDT,2025-12-07T14:04:59.999000,2025-12-07T14:05:59.999000,LONG,3028.32,3024.852428571429,-3.4675714285713184,-0.0011450478907682538,hit_stop_loss,1.0
DOGEUSDT,2025-12-07T19:04:59.999000,2025-12-07T19:05:59.999000,SHORT,0.14205,0.14178000000000002,0.00026999999999999247,0.0019007391763463037,hit_take_profit_intrabar,1.0
DOGEUSDT,2025-12-07T19:20:59.999000,2025-12-07T19:23:59.999000,SHORT,0.14165,0.14155,9.999999999998899e-05,0.0007059654076949452,hit_stop_loss,1.0
DOGEUSDT,2025-12-07T19:57:59.999000,2025-12-07T20:00:59.999000,LONG,0.14203,0.14214657142857143,0.0001165714285714381,0.0008207521549773857,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-07T20:23:59.999000,2025-12-07T20:30:59.999000,LONG,0.14215,0.142176,2.5999999999998247e-05,0.0001829053816391013,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-07T23:42:59.999000,2025-12-07T23:47:59.999000,SHORT,0.13772,0.13797457142857145,-0.00025457142857143733,-0.0018484710178001548,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-08T02:55:59.999000,2025-12-08T02:55:59.999000,LONG,0.14042,0.14053285714285715,0.00011285714285716453,0.0008037113150346427,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-08T03:21:59.999000,2025-12-08T03:25:59.999000,LONG,0.14053,0.14070196428571427,0.00017196428571428224,0.0012236838092527023,hit_take_profit_intrabar,1.0
DOGEUSDT,2025-12-08T03:44:59.999000,2025-12-08T03:46:59.999000,SHORT,0.14017,0.140341,-0.00017100000000000448,-0.0012199472069630056,hit_stop_loss_intrabar,1.0
SOLUSDT,2025-12-08T05:03:59.999000,2025-12-08T05:13:59.999000,SHORT,134.69,134.90085714285715,-0.21085714285715085,-0.0015654996128677025,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-08T05:23:59.999000,2025-12-08T05:24:59.999000,LONG,0.14115,0.14120114285714286,5.114285714286071e-05,0.0003623298416072314,hit_stop_loss_intrabar,1.0
SOLUSDT,2025-12-08T06:04:59.999000,2025-12-08T06:08:59.999000,LONG,134.89,135.00714285714287,0.11714285714288053,0.0008684324793749021,hit_stop_loss,1.0
DOGEUSDT,2025-12-08T06:25:59.999000,2025-12-08T06:27:59.999000,LONG,0.14168,0.1418407142857143,0.0001607142857142918,0.0011343470194402302,hit_take_profit_intrabar,1.0
SOLUSDT,2025-12-08T07:11:59.999000,2025-12-08T07:12:59.999000,SHORT,135.53,135.52828571428572,0.0017142857142857792,1.2648754624701389e-05,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-08T07:23:59.999000,2025-12-08T07:25:59.999000,LONG,0.14196,0.14213357142857144,0.0001735714285714396,0.0012226784204806959,hit_take_profit_intrabar,1.0
DOGEUSDT,2025-12-08T12:51:59.999000,2025-12-08T12:56:59.999000,LONG,0.14338,0.14362107142857145,0.0002410714285714377,0.0016813462726421933,hit_take_profit_intrabar,1.0
DOGEUSDT,2025-12-08T13:24:59.999000,2025-12-08T13:40:59.999000,SHORT,0.14343,0.14342,1.0000000000010001e-05,6.972042111141324e-05,max_holding_bars_reached,1.0
DOGEUSDT,2025-12-08T13:46:59.999000,2025-12-08T13:48:59.999000,LONG,0.1439,0.14396457142857144,6.45714285714416e-05,0.00044872431251870466,hit_stop_loss_intrabar,1.0
BTCUSDT,2025-12-08T14:23:59.999000,2025-12-08T14:23:59.999000,LONG,91321.98,91337.494,15.514000000010128,0.00016988243137095943,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-08T19:37:59.999000,2025-12-08T19:50:59.999000,LONG,0.14272,0.14308160714285717,0.00036160714285715656,0.002533682335041736,hit_take_profit_intrabar,1.0
DOGEUSDT,2025-12-08T19:51:59.999000,2025-12-08T19:54:59.999000,LONG,0.143,0.143088,8.800000000000474e-05,0.0006153846153846486,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-08T20:25:59.999000,2025-12-08T20:26:59.999000,LONG,0.14329,0.14303542857142856,-0.00025457142857143733,-0.001776616850941708,hit_stop_loss,1.0
DOGEUSDT,2025-12-08T20:53:59.999000,2025-12-08T20:54:59.999000,LONG,0.1435,0.14367171428571426,0.00017171428571427505,0.0011966152314583627,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-08T21:30:59.999000,2025-12-08T21:30:59.999000,LONG,0.14373,0.14348957142857144,-0.0002404285714285581,-0.0016727793183646984,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-08T21:45:59.999000,2025-12-08T21:50:59.999000,LONG,0.14371,0.14373914285714287,2.9142857142866463e-05,0.00020278934759492353,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-08T22:00:59.999000,2025-12-08T22:02:59.999000,LONG,0.14392,0.14372842857142856,-0.00019157142857142984,-0.0013310966409910356,hit_stop_loss_intrabar,1.0
SOLUSDT,2025-12-08T22:14:59.999000,2025-12-08T22:21:59.999000,LONG,133.82,133.91028571428572,0.09028571428572718,0.0006746802741423344,hit_stop_loss_intrabar,1.0
BTCUSDT,2025-12-08T23:21:59.999000,2025-12-08T23:21:59.999000,LONG,90623.83,90628.49,4.6600000000034925,5.142135352261643e-05,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-09T00:47:59.999000,2025-12-09T00:50:59.999000,SHORT,0.14177,0.14174828571428572,2.171428571429157e-05,0.0001531655901410141,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-09T00:58:59.999000,2025-12-09T01:03:59.999000,SHORT,0.14167,0.14159857142857143,7.142857142855563e-05,0.0005041898173823367,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-09T01:04:59.999000,2025-12-09T01:05:59.999000,SHORT,0.14145,0.1416467142857143,-0.00019671428571430005,-0.0013906983790335813,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-09T02:17:59.999000,2025-12-09T02:18:59.999000,LONG,0.14109,0.14117114285714286,8.114285714286296e-05,0.0005751141621862851,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-09T02:43:59.999000,2025-12-09T02:49:59.999000,SHORT,0.14096,0.14115157142857143,-0.00019157142857142984,-0.0013590481595589516,hit_stop_loss,1.0
BTCUSDT,2025-12-09T02:59:59.999000,2025-12-09T03:06:59.999000,LONG,90100.37,90104.01371428571,3.6437142857175786,4.0440614014321794e-05,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-09T03:08:59.999000,2025-12-09T03:14:59.999000,SHORT,0.14079,0.14075514285714286,3.485714285714203e-05,0.00024758251905065726,hit_stop_loss,1.0
DOGEUSDT,2025-12-09T06:57:59.999000,2025-12-09T07:02:59.999000,LONG,0.14012,0.14014028571428572,2.0285714285722678e-05,0.00014477386729747844,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-09T08:03:59.999000,2025-12-09T08:04:59.999000,LONG,0.14087,0.14073371428571427,-0.00013628571428572767,-0.0009674573314809944,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-09T09:07:59.999000,2025-12-09T09:08:59.999000,SHORT,0.14047,0.1406037142857143,-0.00013371428571429256,-0.0009519063551953624,hit_stop_loss_intrabar,1.0
BTCUSDT,2025-12-09T09:39:59.999000,2025-12-09T09:42:59.999000,LONG,90208.0,90154.93985714286,-53.060142857139,-0.0005881977524957765,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-09T11:49:59.999000,2025-12-09T11:53:59.999000,LONG,0.14044,0.1406039285714286,0.00016392857142857875,0.0011672498677625942,hit_take_profit_intrabar,1.0
SOLUSDT,2025-12-09T12:19:59.999000,2025-12-09T12:20:59.999000,SHORT,133.2,133.3555714285714,-0.15557142857142026,-0.0011679536679536056,hit_stop_loss_intrabar,1.0
ETHUSDT,2025-12-09T13:36:59.999000,2025-12-09T13:38:59.999000,LONG,3126.26,3120.041,-6.219000000000051,-0.0019892779231414056,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-09T19:00:59.999000,2025-12-09T19:02:59.999000,LONG,0.15145,0.15116585714285713,-0.0002841428571428717,-0.001876149601471586,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-09T19:08:59.999000,2025-12-09T19:09:59.999000,SHORT,0.15078,0.15107314285714285,-0.00029314285714285293,-0.0019441759990904161,hit_stop_loss_intrabar,1.0
BTCUSDT,2025-12-09T19:44:59.999000,2025-12-09T19:46:59.999000,LONG,93738.94,93802.2417142857,63.301714285698836,0.0006752979528646135,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-09T20:15:59.999000,2025-12-09T20:17:59.999000,LONG,0.15125,0.15093242857142858,-0.00031757142857141707,-0.0020996458087366417,hit_stop_loss,1.0
BTCUSDT,2025-12-10T01:33:59.999000,2025-12-10T01:35:59.999000,LONG,92020.36,92037.57800000001,17.218000000008033,0.0001871107654872034,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-10T02:43:59.999000,2025-12-10T02:52:59.999000,SHORT,0.1467,0.14660314285714285,9.685714285714853e-05,0.0006602395559451161,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-10T03:03:59.999000,2025-12-10T03:10:59.999000,LONG,0.14714,0.14718857142857142,4.85714285714256e-05,0.0003301034971552644,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-10T03:32:59.999000,2025-12-10T03:42:59.999000,SHORT,0.14697,0.14718342857142855,-0.00021342857142855887,-0.001452191409325433,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-10T03:43:59.999000,2025-12-10T03:44:59.999000,LONG,0.14736,0.14741114285714288,5.1142857142888465e-05,0.00034706064836379256,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-10T04:07:59.999000,2025-12-10T04:12:59.999000,SHORT,0.1471,0.1472902857142857,-0.0001902857142856984,-0.0012935806545594725,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-10T04:18:59.999000,2025-12-10T04:18:59.999000,LONG,0.14764,0.14764714285714284,7.142857142844461e-06,4.8380229902766605e-05,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-10T04:39:59.999000,2025-12-10T04:40:59.999000,LONG,0.14749,0.14750457142857143,1.4571428571419354e-05,9.879604428381146e-05,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-10T05:00:59.999000,2025-12-10T05:05:59.999000,SHORT,0.14727,0.147236,3.400000000000625e-05,0.00023086847287299685,hit_stop_loss,1.0
DOGEUSDT,2025-12-10T05:16:59.999000,2025-12-10T05:17:59.999000,LONG,0.14767,0.1474295714285714,-0.00024042857142858587,-0.0016281477038571537,hit_stop_loss_intrabar,1.0
BTCUSDT,2025-12-10T06:04:59.999000,2025-12-10T06:04:59.999000,LONG,92454.06,92400.90085714286,-53.15914285714098,-0.0005749789988361893,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-10T06:03:59.999000,2025-12-10T06:04:59.999000,SHORT,0.14665,0.14659257142857143,5.7428571428569386e-05,0.00039160294189273363,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-10T06:55:59.999000,2025-12-10T06:58:59.999000,LONG,0.14684,0.14687914285714285,3.914285714284871e-05,0.0002665680818772045,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-10T07:51:59.999000,2025-12-10T07:55:59.999000,LONG,0.14656,0.14658657142857143,2.6571428571431355e-05,0.00018130068621336897,hit_stop_loss,1.0
BTCUSDT,2025-12-10T08:35:59.999000,2025-12-10T08:41:59.999000,LONG,92590.11,92671.37357142857,81.2635714285716,0.0008776701035193888,hit_take_profit_intrabar,1.0
DOGEUSDT,2025-12-10T09:33:59.999000,2025-12-10T09:42:59.999000,LONG,0.14629,0.14654232142857143,0.00025232142857142814,0.0017248029842875667,hit_take_profit_intrabar,1.0
DOGEUSDT,2025-12-10T11:35:59.999000,2025-12-10T11:35:59.999000,SHORT,0.14566,0.14564285714285716,1.7142857142854462e-05,0.00011769090445458232,hit_stop_loss_intrabar,1.0
ETHUSDT,2025-12-10T11:37:59.999000,2025-12-10T11:39:59.999000,LONG,3308.38,3309.7522857142853,1.3722857142852263,0.0004147908385025983,hit_stop_loss,1.0
DOGEUSDT,2025-12-10T12:58:59.999000,2025-12-10T13:08:59.999000,LONG,0.14578,0.145858,7.799999999999474e-05,0.0005350528193167427,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-10T14:10:59.999000,2025-12-10T14:15:59.999000,SHORT,0.14575,0.14563542857142858,0.00011457142857140834,0.0007860818426854775,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-10T14:26:59.999000,2025-12-10T14:30:59.999000,SHORT,0.14544,0.14542685714285714,1.3142857142878217e-05,9.036617947523526e-05,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-11T04:48:59.999000,2025-12-11T04:49:59.999000,LONG,0.13834,0.138448,0.00010799999999999699,0.0007806852681798251,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-11T05:14:59.999000,2025-12-11T05:22:59.999000,SHORT,0.13836,0.13854257142857143,-0.00018257142857142084,-0.0013195390905711248,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-11T05:37:59.999000,2025-12-11T05:50:59.999000,LONG,0.13881,0.13900125,0.00019125000000000392,0.0013777825805057556,hit_take_profit_intrabar,1.0
SOLUSDT,2025-12-11T08:11:59.999000,2025-12-11T08:17:59.999000,LONG,130.57,130.90910714285715,0.33910714285715926,0.0025971290714341677,hit_take_profit_intrabar,1.0
DOGEUSDT,2025-12-11T09:29:59.999000,2025-12-11T09:30:59.999000,LONG,0.13804,0.13808685714285715,4.685714285715403e-05,0.00033944612327697796,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-11T11:34:59.999000,2025-12-11T11:37:59.999000,LONG,0.13829,0.1382937142857143,3.714285714301324e-06,2.685867173549298e-05,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-11T11:53:59.999000,2025-12-11T12:00:59.999000,SHORT,0.13806,0.137992,6.799999999998474e-05,0.0004925394755902126,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-11T12:30:59.999000,2025-12-11T12:32:59.999000,LONG,0.13785,0.13791457142857144,6.45714285714416e-05,0.0004684180527489416,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-11T13:30:59.999000,2025-12-11T13:33:59.999000,LONG,0.13804,0.1378227142857143,-0.00021728571428569765,-0.0015740779070247584,hit_stop_loss,1.0
DOGEUSDT,2025-12-11T13:35:59.999000,2025-12-11T13:39:59.999000,LONG,0.13796,0.13800057142857144,4.0571428571445356e-05,0.0002940811001119553,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-11T18:16:59.999000,2025-12-11T18:17:59.999000,LONG,0.13764,0.13767085714285715,3.085714285713803e-05,0.00022418732096147944,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-11T18:20:59.999000,2025-12-11T18:23:59.999000,LONG,0.1377,0.1374685714285714,-0.00023142857142857687,-0.0016806722689076026,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-12T02:12:59.999000,2025-12-12T02:13:59.999000,LONG,0.14071,0.14088114285714284,0.00017114285714284194,0.001216280698904427,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-12T04:03:59.999000,2025-12-12T04:04:59.999000,SHORT,0.14049,0.14064814285714286,-0.0001581428571428567,-0.0011256520545437874,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-12T04:12:59.999000,2025-12-12T04:23:59.999000,SHORT,0.14033,0.1402697142857143,6.028571428570717e-05,0.0004295996172287263,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-12T04:59:59.999000,2025-12-12T05:01:59.999000,SHORT,0.14023,0.14037014285714286,-0.00014014285714286645,-0.0009993785719380052,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-12T05:20:59.999000,2025-12-12T05:22:59.999000,SHORT,0.14024,0.1400375,0.00020249999999999435,0.0014439532230461662,hit_take_profit_intrabar,1.0
DOGEUSDT,2025-12-12T07:04:59.999000,2025-12-12T07:05:59.999000,LONG,0.1409,0.14078942857142857,-0.0001105714285714321,-0.0007847510899320944,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-12T08:54:59.999000,2025-12-12T09:01:59.999000,LONG,0.14036,0.14041714285714285,5.7142857142838954e-05,0.00040711639457708,hit_stop_loss,1.0
DOGEUSDT,2025-12-12T09:19:59.999000,2025-12-12T09:22:59.999000,LONG,0.14055,0.14042785714285716,-0.00012214285714284845,-0.0008690349138587581,hit_stop_loss,1.0
DOGEUSDT,2025-12-12T09:50:59.999000,2025-12-12T09:50:59.999000,LONG,0.14062,0.14047214285714285,-0.00014785714285714402,-0.0010514659568848245,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-12T10:53:59.999000,2025-12-12T11:00:59.999000,LONG,0.14114,0.14100242857142856,-0.00013757142857143134,-0.0009747160873702094,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-12T11:18:59.999000,2025-12-12T11:18:59.999000,LONG,0.14077,0.14078142857142859,1.1428571428578893e-05,8.118612934985361e-05,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-12T11:43:59.999000,2025-12-12T11:44:59.999000,LONG,0.14118,0.14105399999999998,-0.000126000000000015,-0.0008924776880579047,hit_stop_loss_intrabar,1.0
ETHUSDT,2025-12-12T14:10:59.999000,2025-12-12T14:11:59.999000,LONG,3236.47,3236.632285714286,0.1622857142860994,5.014281432736883e-05,hit_stop_loss_intrabar,1.0
BTCUSDT,2025-12-12T20:15:59.999000,2025-12-12T20:16:59.999000,LONG,90046.65,90083.48057142858,36.83057142858161,0.0004090165645094138,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-12T20:52:59.999000,2025-12-12T21:05:59.999000,LONG,0.13614,0.13629142857142856,0.00015142857142855237,0.001112300363071488,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-12T21:32:59.999000,2025-12-12T21:37:59.999000,LONG,0.13653,0.13656342857142856,3.3428571428545384e-05,0.00024484414728298087,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-12T21:39:59.999000,2025-12-12T21:46:59.999000,LONG,0.13661,0.13676750000000001,0.00015750000000000486,0.0011529170631725705,hit_take_profit_intrabar,1.0
DOGEUSDT,2025-12-12T22:34:59.999000,2025-12-12T22:38:59.999000,LONG,0.13686,0.13695857142857143,9.85714285714201e-05,0.0007202354856891721,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-12T22:43:59.999000,2025-12-12T22:48:59.999000,LONG,0.13697,0.13683242857142858,-0.00013757142857143134,-0.001004390951094629,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-13T02:07:59.999000,2025-12-13T02:08:59.999000,LONG,0.13747,0.137494,2.3999999999996247e-05,0.00017458354550080923,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-13T02:32:59.999000,2025-12-13T02:34:59.999000,SHORT,0.1373,0.13741314285714287,-0.0001131428571428672,-0.0008240557694309338,hit_stop_loss,1.0
DOGEUSDT,2025-12-13T03:02:59.999000,2025-12-13T03:03:59.999000,LONG,0.13722,0.13723142857142856,1.1428571428551138e-05,8.328648468554975e-05,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-13T03:24:59.999000,2025-12-13T03:29:59.999000,LONG,0.13739,0.13740257142857143,1.2571428571417353e-05,9.150177284676725e-05,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-13T04:28:59.999000,2025-12-13T04:29:59.999000,LONG,0.13767,0.13756842857142856,-0.0001015714285714231,-0.0007377891230582052,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-13T11:17:59.999000,2025-12-13T11:21:59.999000,SHORT,0.13922,0.1390432142857143,0.00017678571428569878,0.0012698298684506448,hit_take_profit_intrabar,1.0
DOGEUSDT,2025-12-13T13:00:59.999000,2025-12-13T13:04:59.999000,LONG,0.13952,0.13938242857142857,-0.00013757142857143134,-0.0009860337483617498,hit_stop_loss,1.0
DOGEUSDT,2025-12-13T13:15:59.999000,2025-12-13T13:16:59.999000,SHORT,0.13914,0.13925828571428572,-0.00011828571428570966,-0.0008501201256698983,hit_stop_loss_intrabar,1.0
DOGEUSDT,2025-12-13T14:53:59.999000,2025-12-13T15:00:59.999000,LONG,0.1393,0.13917914285714286,-0.00012085714285714477,-0.0008676033227361434,hit_stop_loss,1.0
